sample_id,label,file_create,file_delete,file_modify,folder_create,folder_delete,reg_set,reg_delete,dns_query,net_connect,proc_spawn,cpu_max,duration_s,unique_exts
db026f5a-03cf-417a-ab8a-58604c15c877,wiper,12,11,10,1,0,0,0,0,0,0,53.4,0.85,1
db599e77-6436-4636-863e-86728b6e7661,benign,0,0,14,0,0,2,0,0,0,0,44.6,2.09,1
dbc6aa7f-b271-4a63-9582-e7f7ced4cb39,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
dbf33987-ecb3-49b8-a11d-3fa22250c8e0,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
dd65acb5-b8d0-4c56-9ea8-3348ac1535c9,benign,0,0,13,0,0,2,0,0,0,0,46.8,2.76,1
ddb79610-07ea-462e-b9ac-3a9613061b66,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
ddc6f73a-3f6f-420b-a321-93f5baf2a14d,benign,0,0,14,0,0,2,0,0,0,0,22.0,2.06,1
df2df501-1cb2-4a61-a7e6-25e2a84d6797,beacon,0,0,2,0,0,0,0,6,0,0,30.2,2.21,1
dfb7cdbc-3ed1-48fd-86bc-e510d67ccfde,benign,0,0,15,0,0,2,0,0,0,0,30.5,2.28,1
e64c2104-41bc-49cf-b31d-dbfad36fa666,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
e6784e6e-3bc0-4a98-9480-544b1ca6ecf0,ransom,20,20,51,0,0,0,0,0,0,0,15.2,0.95,2
e729bf96-3558-4d73-bc5e-895887d139a2,wiper,11,11,12,1,0,0,0,0,0,0,46.8,0.86,1
e76c9a32-8f42-4373-b796-8f95aed03034,ransom,20,20,53,0,0,0,0,0,0,0,15.0,0.96,2
e790dd27-2ea1-4eb1-b3e6-ba6a4630a55c,wiper,12,11,11,1,0,0,0,0,0,0,39.0,1.14,1
e961523b-2d2d-46de-a27f-8014d739a36c,wiper,12,11,10,1,0,0,0,0,0,0,39.0,1.05,1
eb9586eb-1a47-4809-98f7-33055959e280,benign,0,0,15,0,0,2,0,0,0,0,29.5,2.46,1
ec91e257-c562-4e4c-976f-cd4a7442f6a9,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.14,0
ede52ee3-f037-4a40-b5a5-761bb438cc14,beacon,0,0,2,0,0,0,0,6,0,0,29.9,2.01,1
ef4ccc2a-03a8-4558-bf5f-afb7dfda0948,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
efefc5dd-f7a3-41b9-bc9b-876208e79115,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
f16bdf36-719d-4056-951d-dd40a97add93,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
f22fe3a7-90d4-4a51-afaf-25bdb6b494eb,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
f272be01-660e-4a5a-b57d-6ce795b2e85d,ransom,20,20,53,0,0,0,0,0,0,0,38.5,1.1,2
f29d715f-2566-470c-9871-95fc7fe20dc9,beacon,0,0,2,0,0,0,0,6,0,0,46.8,2.19,1
f30af0b1-d5fd-42bc-adbd-a48ff4a46389,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
f376f970-296b-4ab5-9f3f-52235735dde5,benign,0,0,13,0,0,2,0,0,0,0,28.7,2.56,1
f3c83049-f037-485f-b990-2e2ac535d803,wiper,10,11,13,1,0,0,0,0,0,0,22.7,0.95,1
f4516686-d8c9-42dc-bc51-427356c2de1b,wiper,11,11,10,1,0,0,0,0,0,0,31.0,1.23,1
f675eb2e-df9d-44dc-a5e6-dfdab076229c,beacon,0,0,2,0,0,0,0,6,0,0,15.4,1.3,1
f765f737-62ad-4101-94ad-105672c0d763,ransom,20,20,58,0,0,0,0,0,0,0,46.7,1.49,2
f7f8261d-993f-4e38-b83e-da34dbb434ee,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
f8472d53-76bc-40fa-be96-6c442a601c8e,beacon,0,0,2,0,0,0,0,6,0,0,22.3,1.89,1
f985bece-389b-4efd-9ca4-0e675cb121cb,beacon,0,0,2,0,0,0,0,6,0,0,14.7,1.13,1
fa7cdef0-e1e5-492e-b9fc-85f71c4e8d7b,ransom,20,20,52,0,0,0,0,0,0,0,15.5,0.96,2
fb63e7ab-afee-408a-bdf4-878204c7b603,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
fd609272-e18b-484e-922f-b3bc4399666c,ransom,20,20,50,0,0,0,0,0,0,0,29.6,0.98,2
fdd9cc88-aae9-4ce4-bef4-fbdcee38bc1d,ransom,20,20,54,0,0,0,0,0,0,0,14.9,1.09,2
febc453f-d5d4-46a3-afd7-f02fc48edfac,wiper,11,11,11,1,0,0,0,0,0,0,28.8,1.13,1
fee5b353-86f1-454b-8dcf-90449061ed9b,ransom,20,20,55,0,0,0,0,0,0,0,23.2,0.96,2
ff89ac59-deab-461e-bd46-391b30ee95f3,wiper,12,11,10,1,0,0,0,0,0,0,15.5,0.92,1
